T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
 9160.00  0.9986 6.82E-06 6.83E-06                                                              1.422E-03
 9161.00  0.9986 6.84E-06 6.85E-06                                                              1.423E-03
 9162.00  0.9986 6.95E-06 6.96E-06                                                              1.424E-03
 9163.00  0.9986 7.01E-06 7.02E-06                                                              1.425E-03
 9164.00  0.9986 7.02E-06 7.03E-06                                                              1.428E-03
 9165.00  0.9986 6.99E-06 7.00E-06                                                              1.426E-03
 9166.00  0.9986 6.99E-06 7.00E-06                                                              1.426E-03
 9167.00  0.9986 7.00E-06 7.01E-06                                                              1.428E-03
 9168.00  0.9986 7.00E-06 7.01E-06                                                              1.430E-03
 9169.00  0.9986 7.00E-06 7.02E-06                                                              1.448E-03
 9170.00  0.9986 7.04E-06 7.05E-06                                                              1.431E-03
 9171.00  0.9985 7.04E-06 7.05E-06                                                              1.502E-03
 9172.00  0.9986 7.02E-06 7.03E-06                                                              1.432E-03
 9173.00  0.9986 6.95E-06 6.96E-06                                                              1.445E-03
 9174.00  0.9986 6.91E-06 6.92E-06                                                              1.434E-03
 9175.00  0.9986 6.90E-06 6.91E-06                                                              1.434E-03
 9176.00  0.9986 6.89E-06 6.90E-06                                                              1.435E-03
 9177.00  0.9986 6.87E-06 6.88E-06                                                              1.435E-03
 9178.00  0.9985 6.93E-06 6.94E-06                                                              1.459E-03
 9179.00  0.9986 6.97E-06 6.98E-06                                                              1.439E-03
 9180.00  0.9986 6.97E-06 6.98E-06                                                              1.439E-03
 9181.00  0.9985 6.95E-06 6.96E-06                                                              1.458E-03
 9182.00  0.9986 6.85E-06 6.86E-06                                                              1.439E-03
 9183.00  0.9986 6.77E-06 6.78E-06                                                              1.444E-03
 9184.00  0.9986 6.69E-06 6.70E-06                                                              1.440E-03
 9185.00  0.9986 6.66E-06 6.67E-06                                                              1.441E-03
 9186.00  0.9986 6.68E-06 6.69E-06                                                              1.441E-03
 9187.00  0.9985 6.82E-06 6.83E-06                                                              1.454E-03
 9188.00  0.9986 6.91E-06 6.92E-06                                                              1.443E-03
 9189.00  0.9986 6.99E-06 7.00E-06                                                              1.443E-03
 9190.00  0.9986 7.03E-06 7.04E-06                                                              1.444E-03
 9191.00  0.9986 7.03E-06 7.04E-06                                                              1.444E-03
 9192.00  0.9986 7.03E-06 7.04E-06                                                              1.445E-03
 9193.00  0.9985 7.01E-06 7.02E-06                                                              1.452E-03
 9194.00  0.9986 6.96E-06 6.97E-06                                                              1.446E-03
 9195.00  0.9986 6.75E-06 6.76E-06                                                              1.446E-03
 9196.00  0.9986 6.45E-06 6.46E-06                                                              1.447E-03
 9197.00  0.9986 6.40E-06 6.40E-06                                                              1.448E-03
 9198.00  0.9985 6.41E-06 6.42E-06                                                              1.455E-03
 9199.00  0.9985 6.46E-06 6.47E-06                                                              1.463E-03
 9200.00  0.9986 6.64E-06 6.65E-06                                                              1.449E-03
 9201.00  0.9986 6.85E-06 6.86E-06                                                              1.450E-03
 9202.00  0.9986 6.89E-06 6.90E-06                                                              1.451E-03
 9203.00  0.9985 6.89E-06 6.90E-06                                                              1.455E-03
 9204.00  0.9985 6.89E-06 6.90E-06                                                              1.452E-03
 9205.00  0.9985 6.92E-06 6.93E-06                                                              1.453E-03
 9206.00  0.9985 7.02E-06 7.03E-06                                                              1.548E-03
 9207.00  0.9985 7.05E-06 7.06E-06                                                              1.455E-03
 9208.00  0.9985 7.05E-06 7.06E-06                                                              1.488E-03
 9209.00  0.9985 7.06E-06 7.07E-06                                                              1.454E-03
 9210.00  0.9985 7.06E-06 7.07E-06                                                              1.455E-03
 9211.00  0.9985 7.05E-06 7.06E-06                                                              1.455E-03
 9212.00  0.9985 7.05E-06 7.06E-06                                                              1.458E-03
 9213.00  0.9985 7.05E-06 7.06E-06                                                              1.458E-03
 9214.00  0.9985 7.05E-06 7.06E-06                                                              1.459E-03
 9215.00  0.9985 7.04E-06 7.05E-06                                                              1.459E-03
 9216.00  0.9985 7.03E-06 7.04E-06                                                              1.458E-03
 9217.00  0.9985 6.91E-06 6.92E-06                                                              1.458E-03
 9218.00  0.9985 6.88E-06 6.89E-06                                                              1.459E-03
 9219.00  0.9985 6.88E-06 6.89E-06                                                              1.459E-03
 9220.00  0.9985 6.89E-06 6.90E-06                                                              1.472E-03
 9221.00  0.9985 6.89E-06 6.90E-06                                                              1.460E-03
 9222.00  0.9985 7.00E-06 7.02E-06                                                              1.464E-03
 9223.00  0.9985 7.03E-06 7.04E-06                                                              1.462E-03
 9224.00  0.9985 7.02E-06 7.03E-06                                                              1.468E-03
 9225.00  0.9985 6.97E-06 6.98E-06                                                              1.463E-03
 9226.00  0.9985 6.97E-06 6.98E-06                                                              1.463E-03
 9227.00  0.9985 6.97E-06 6.98E-06                                                              1.464E-03
 9228.00  0.9985 6.96E-06 6.97E-06                                                              1.477E-03
 9229.00  0.9985 6.93E-06 6.94E-06                                                              1.503E-03
 9230.00  0.9985 6.94E-06 6.95E-06                                                              1.466E-03
 9231.00  0.9985 6.76E-06 6.77E-06                                                              1.466E-03
 9232.00  0.9985 6.54E-06 6.55E-06                                                              1.467E-03
 9233.00  0.9985 6.51E-06 6.52E-06                                                              1.468E-03
 9234.00  0.9985 6.54E-06 6.55E-06                                                              1.468E-03
 9235.00  0.9985 6.57E-06 6.58E-06                                                              1.469E-03
 9236.00  0.9985 6.70E-06 6.71E-06                                                              1.469E-03
 9237.00  0.9985 6.80E-06 6.81E-06                                                              1.470E-03
 9238.00  0.9985 6.82E-06 6.83E-06                                                              1.471E-03
 9239.00  0.9985 6.77E-06 6.78E-06                                                              1.471E-03
 9240.00  0.9985 6.76E-06 6.77E-06                                                              1.472E-03
 9241.00  0.9985 6.81E-06 6.82E-06                                                              1.472E-03
 9242.00  0.9985 6.94E-06 6.95E-06                                                              1.474E-03
 9243.00  0.9985 6.96E-06 6.97E-06                                                              1.480E-03
 9244.00  0.9985 6.96E-06 6.97E-06                                                              1.474E-03
 9245.00  0.9985 6.73E-06 6.74E-06                                                              1.475E-03
 9246.00  0.9985 6.64E-06 6.65E-06                                                              1.479E-03
 9247.00  0.9985 6.60E-06 6.61E-06                                                              1.494E-03
 9248.00  0.9985 6.60E-06 6.61E-06                                                              1.477E-03
 9249.00  0.9985 6.66E-06 6.67E-06                                                              1.478E-03
 9250.00  0.9985 6.92E-06 6.93E-06                                                              1.483E-03
 9251.00  0.9985 7.00E-06 7.01E-06                                                              1.481E-03
 9252.00  0.9985 7.03E-06 7.04E-06                                                              1.479E-03
 9253.00  0.9985 7.03E-06 7.04E-06                                                              1.480E-03
 9254.00  0.9985 7.02E-06 7.03E-06                                                              1.487E-03
 9255.00  0.9985 7.02E-06 7.03E-06                                                              1.482E-03
 9256.00  0.9985 7.00E-06 7.02E-06                                                              1.482E-03
 9257.00  0.9985 7.02E-06 7.03E-06                                                              1.512E-03
 9258.00  0.9985 7.00E-06 7.01E-06                                                              1.484E-03
 9259.00  0.9985 7.00E-06 7.01E-06                                                              1.485E-03
 9260.00  0.9985 7.01E-06 7.02E-06                                                              1.485E-03
 9261.00  0.9985 7.03E-06 7.04E-06                                                              1.489E-03
 9262.00  0.9985 7.04E-06 7.05E-06                                                              1.487E-03
 9263.00  0.9985 7.07E-06 7.08E-06                                                              1.490E-03
 9264.00  0.9985 7.07E-06 7.08E-06                                                              1.498E-03
 9265.00  0.9985 7.03E-06 7.04E-06                                                              1.490E-03
 9266.00  0.9985 6.83E-06 6.84E-06                                                              1.490E-03
 9267.00  0.9985 6.77E-06 6.78E-06                                                              1.491E-03
 9268.00  0.9985 6.69E-06 6.70E-06                                                              1.492E-03
 9269.00  0.9985 6.60E-06 6.61E-06                                                              1.493E-03
 9270.00  0.9985 6.61E-06 6.62E-06                                                              1.493E-03
 9271.00  0.9985 6.79E-06 6.80E-06                                                              1.494E-03
 9272.00  0.9985 6.84E-06 6.85E-06                                                              1.496E-03
 9273.00  0.9985 6.92E-06 6.93E-06                                                              1.498E-03
 9274.00  0.9985 7.01E-06 7.02E-06                                                              1.497E-03
 9275.00  0.9985 7.05E-06 7.06E-06                                                              1.499E-03
 9276.00  0.9985 7.06E-06 7.07E-06                                                              1.499E-03
 9277.00  0.9985 7.06E-06 7.08E-06                                                              1.499E-03
 9278.00  0.9985 7.06E-06 7.07E-06                                                              1.514E-03
 9279.00  0.9985 7.06E-06 7.07E-06                                                              1.501E-03
 9280.00  0.9985 7.06E-06 7.07E-06                                                              1.509E-03
 9281.00  0.9985 7.05E-06 7.06E-06                                                              1.525E-03
 9282.00  0.9985 7.02E-06 7.03E-06                                                              1.504E-03
 9283.00  0.9985 6.99E-06 7.00E-06                                                              1.509E-03
 9284.00  0.9985 6.96E-06 6.97E-06                                                              1.508E-03
 9285.00  0.9985 6.95E-06 6.96E-06                                                              1.507E-03
 9286.00  0.9985 6.97E-06 6.98E-06                                                              1.508E-03
 9287.00  0.9985 7.00E-06 7.01E-06                                                              1.509E-03
 9288.00  0.9985 7.03E-06 7.04E-06                                                              1.510E-03
 9289.00  0.9985 7.07E-06 7.08E-06                                                              1.510E-03
 9290.00  0.9985 7.07E-06 7.08E-06                                                              1.521E-03
 9291.00  0.9985 7.07E-06 7.08E-06                                                              1.532E-03
 9292.00  0.9985 7.08E-06 7.09E-06                                                              1.521E-03
 9293.00  0.9985 7.07E-06 7.08E-06                                                              1.514E-03
 9294.00  0.9985 7.02E-06 7.03E-06                                                              1.515E-03
 9295.00  0.9985 6.95E-06 6.96E-06                                                              1.516E-03
 9296.00  0.9985 6.93E-06 6.94E-06                                                              1.517E-03
 9297.00  0.9985 6.90E-06 6.91E-06                                                              1.519E-03
 9298.00  0.9985 6.70E-06 6.71E-06                                                              1.520E-03
 9299.00  0.9985 6.68E-06 6.69E-06                                                              1.533E-03
 9300.00  0.9985 6.74E-06 6.75E-06                                                              1.522E-03
 9301.00  0.9985 6.73E-06 6.74E-06                                                              1.536E-03
 9302.00  0.9985 6.71E-06 6.72E-06                                                              1.524E-03
 9303.00  0.9985 6.89E-06 6.90E-06                                                              1.527E-03
 9304.00  0.9984 6.95E-06 6.96E-06                                                              1.556E-03
 9305.00  0.9985 6.93E-06 6.94E-06                                                              1.537E-03
 9306.00  0.9985 6.95E-06 6.96E-06                                                              1.529E-03
 9307.00  0.9985 7.01E-06 7.02E-06                                                              1.550E-03
 9308.00  0.9985 7.02E-06 7.03E-06                                                              1.532E-03
 9309.00  0.9984 7.04E-06 7.05E-06                                                              1.555E-03
 9310.00  0.9985 7.06E-06 7.07E-06                                                              1.534E-03
 9311.00  0.9985 7.07E-06 7.08E-06                                                              1.535E-03
 9312.00  0.9985 7.07E-06 7.08E-06                                                              1.537E-03
 9313.00  0.9985 7.05E-06 7.06E-06                                                              1.538E-03
 9314.00  0.9985 7.03E-06 7.04E-06                                                              1.540E-03
 9315.00  0.9984 6.96E-06 6.97E-06                                                              1.571E-03
 9316.00  0.9985 6.86E-06 6.87E-06                                                              1.542E-03
 9317.00  0.9984 6.70E-06 6.71E-06                                                              1.603E-03
 9318.00  0.9985 6.64E-06 6.65E-06                                                              1.545E-03
 9319.00  0.9985 6.62E-06 6.63E-06                                                              1.545E-03
 9320.00  0.9985 6.69E-06 6.70E-06                                                              1.549E-03
 9321.00  0.9985 6.79E-06 6.80E-06                                                              1.548E-03
 9322.00  0.9985 6.95E-06 6.96E-06                                                              1.550E-03
 9323.00  0.9984 7.03E-06 7.04E-06                                                              1.597E-03
 9324.00  0.9984 7.07E-06 7.08E-06                                                              1.553E-03
 9325.00  0.9984 7.06E-06 7.07E-06                                                              1.608E-03
 9326.00  0.9984 6.99E-06 7.00E-06                                                              1.557E-03
 9327.00  0.9984 6.98E-06 6.99E-06                                                              1.559E-03
 9328.00  0.9984 6.98E-06 6.99E-06                                                              1.560E-03
 9329.00  0.9984 6.98E-06 6.99E-06                                                              1.584E-03
 9330.00  0.9984 6.99E-06 7.00E-06                                                              1.618E-03
 9331.00  0.9984 7.05E-06 7.06E-06                                                              1.566E-03
 9332.00  0.9984 7.06E-06 7.07E-06                                                              1.633E-03
 9333.00  0.9984 7.07E-06 7.08E-06                                                              1.569E-03
 9334.00  0.9984 7.04E-06 7.05E-06                                                              1.571E-03
 9335.00  0.9984 6.92E-06 6.93E-06                                                              1.572E-03
 9336.00  0.9984 6.91E-06 6.92E-06                                                              1.575E-03
 9337.00  0.9984 6.90E-06 6.91E-06                                                              1.637E-03
 9338.00  0.9984 6.90E-06 6.91E-06                                                              1.578E-03
 9339.00  0.9983 6.92E-06 6.93E-06                                                              1.657E-03
 9340.00  0.9984 7.04E-06 7.05E-06                                                              1.583E-03
 9341.00  0.9984 7.05E-06 7.06E-06                                                              1.584E-03
 9342.00  0.9984 7.06E-06 7.07E-06                                                              1.600E-03
 9343.00  0.9984 7.06E-06 7.07E-06                                                              1.589E-03
 9344.00  0.9984 7.06E-06 7.07E-06                                                              1.649E-03
 9345.00  0.9984 7.03E-06 7.04E-06                                                              1.601E-03
 9346.00  0.9983 6.89E-06 6.90E-06                                                              1.671E-03
 9347.00  0.9984 6.85E-06 6.87E-06                                                              1.597E-03
 9348.00  0.9984 6.80E-06 6.81E-06                                                              1.600E-03
 9349.00  0.9984 6.58E-06 6.59E-06                                                              1.615E-03
 9350.00  0.9984 6.44E-06 6.45E-06                                                              1.604E-03
 9351.00  0.9983 6.54E-06 6.55E-06                                                              1.655E-03
 9352.00  0.9984 6.57E-06 6.58E-06                                                              1.634E-03
 9353.00  0.9983 6.60E-06 6.61E-06                                                              1.670E-03
 9354.00  0.9984 6.69E-06 6.70E-06                                                              1.627E-03
 9355.00  0.9983 6.80E-06 6.81E-06                                                              1.660E-03
 9356.00  0.9984 6.66E-06 6.67E-06                                                              1.631E-03
 9357.00  0.9983 6.62E-06 6.64E-06                                                              1.718E-03
 9358.00  0.9984 6.64E-06 6.65E-06                                                              1.617E-03
 9359.00  0.9982 6.78E-06 6.79E-06                                                              1.802E-03
 9360.00  0.9984 6.84E-06 6.85E-06                                                              1.621E-03
 9361.00  0.9982 7.01E-06 7.02E-06                                                              1.836E-03
 9362.00  0.9984 7.06E-06 7.07E-06                                                              1.625E-03
 9363.00  0.9981 7.07E-06 7.08E-06                                                              1.885E-03
 9364.00  0.9981 7.07E-06 7.09E-06                                                              1.883E-03
 9365.00  0.9980 7.07E-06 7.08E-06                                                              1.954E-03
 9366.00  0.9983 7.06E-06 7.07E-06                                                              1.740E-03
 9367.00  0.9983 7.05E-06 7.07E-06                                                              1.745E-03
 9368.00  0.9983 7.06E-06 7.07E-06                                                              1.697E-03
 9369.00  0.9984 7.05E-06 7.07E-06                                                              1.636E-03
 9370.00  0.9984 7.04E-06 7.05E-06                                                              1.648E-03
 9371.00  0.9982 7.05E-06 7.06E-06                                                              1.769E-03
 9372.00  0.9984 7.05E-06 7.06E-06                                                              1.642E-03
 9373.00  0.9983 7.05E-06 7.06E-06                                                              1.697E-03
 9374.00  0.9984 7.02E-06 7.03E-06                                                              1.644E-03
 9375.00  0.9983 6.86E-06 6.87E-06                                                              1.657E-03
 9376.00  0.9984 6.76E-06 6.77E-06                                                              1.647E-03
 9377.00  0.9982 6.73E-06 6.74E-06                                                              1.807E-03
 9378.00  0.9984 6.72E-06 6.73E-06                                                              1.649E-03
 9379.00  0.9983 6.75E-06 6.76E-06                                                              1.750E-03
 9380.00  0.9983 6.93E-06 6.94E-06                                                              1.661E-03
 9381.00  0.9983 7.04E-06 7.05E-06                                                              1.652E-03
 9382.00  0.9981 7.07E-06 7.08E-06                                                              1.904E-03
 9383.00  0.9983 7.08E-06 7.09E-06                                                              1.653E-03
 9384.00  0.9982 7.08E-06 7.09E-06                                                              1.773E-03
 9385.00  0.9983 7.08E-06 7.09E-06                                                              1.654E-03
 9386.00  0.9982 7.08E-06 7.09E-06                                                              1.807E-03
 9387.00  0.9983 7.07E-06 7.08E-06                                                              1.658E-03
 9388.00  0.9982 7.07E-06 7.08E-06                                                              1.770E-03
 9389.00  0.9983 7.07E-06 7.08E-06                                                              1.655E-03
 9390.00  0.9983 7.08E-06 7.09E-06                                                              1.656E-03
 9391.00  0.9982 7.08E-06 7.09E-06                                                              1.786E-03
 9392.00  0.9983 7.09E-06 7.10E-06                                                              1.655E-03
 9393.00  0.9981 7.09E-06 7.10E-06                                                              1.858E-03
 9394.00  0.9983 7.09E-06 7.10E-06                                                              1.662E-03
 9395.00  0.9982 7.09E-06 7.10E-06                                                              1.763E-03
 9396.00  0.9983 7.09E-06 7.10E-06                                                              1.652E-03
 9397.00  0.9983 7.08E-06 7.09E-06                                                              1.749E-03
 9398.00  0.9983 7.09E-06 7.10E-06                                                              1.736E-03
 9399.00  0.9983 7.09E-06 7.10E-06                                                              1.664E-03
 9400.00  0.9983 7.06E-06 7.07E-06                                                              1.726E-03
 9401.00  0.9983 7.05E-06 7.07E-06                                                              1.662E-03
 9402.00  0.9983 7.05E-06 7.06E-06                                                              1.708E-03
 9403.00  0.9982 7.05E-06 7.06E-06                                                              1.761E-03
 9404.00  0.9983 7.02E-06 7.03E-06                                                              1.699E-03
 9405.00  0.9983 6.88E-06 6.89E-06                                                              1.689E-03
 9406.00  0.9983 6.86E-06 6.87E-06                                                              1.656E-03
 9407.00  0.9983 6.87E-06 6.88E-06                                                              1.681E-03
 9408.00  0.9983 6.87E-06 6.88E-06                                                              1.669E-03
 9409.00  0.9984 6.90E-06 6.91E-06                                                              1.650E-03
 9410.00  0.9983 7.06E-06 7.08E-06                                                              1.673E-03
 9411.00  0.9984 7.10E-06 7.11E-06                                                              1.650E-03
 9412.00  0.9983 7.10E-06 7.11E-06                                                              1.661E-03
 9413.00  0.9983 7.09E-06 7.11E-06                                                              1.736E-03
 9414.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9415.00  0.9983 7.05E-06 7.06E-06                                                              1.653E-03
 9416.00  0.9984 7.04E-06 7.05E-06                                                              1.649E-03
 9417.00  0.9984 7.04E-06 7.05E-06                                                              1.649E-03
 9418.00  0.9984 7.03E-06 7.05E-06                                                              1.649E-03
 9419.00  0.9984 7.01E-06 7.02E-06                                                              1.649E-03
 9420.00  0.9984 7.03E-06 7.04E-06                                                              1.648E-03
 9421.00  0.9984 7.03E-06 7.05E-06                                                              1.648E-03
 9422.00  0.9984 7.03E-06 7.05E-06                                                              1.648E-03
 9423.00  0.9983 7.04E-06 7.05E-06                                                              1.720E-03
 9424.00  0.9984 7.07E-06 7.08E-06                                                              1.649E-03
 9425.00  0.9984 6.99E-06 7.00E-06                                                              1.648E-03
 9426.00  0.9984 6.79E-06 6.80E-06                                                              1.649E-03
 9427.00  0.9984 6.72E-06 6.73E-06                                                              1.649E-03
 9428.00  0.9984 6.72E-06 6.73E-06                                                              1.649E-03
 9429.00  0.9984 6.73E-06 6.74E-06                                                              1.649E-03
 9430.00  0.9984 6.81E-06 6.83E-06                                                              1.649E-03
 9431.00  0.9984 7.01E-06 7.03E-06                                                              1.649E-03
 9432.00  0.9984 7.08E-06 7.09E-06                                                              1.649E-03
 9433.00  0.9983 7.09E-06 7.10E-06                                                              1.705E-03
 9434.00  0.9984 7.09E-06 7.11E-06                                                              1.650E-03
 9435.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9436.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9437.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9438.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9439.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9440.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9441.00  0.9984 7.07E-06 7.08E-06                                                              1.650E-03
 9442.00  0.9983 6.95E-06 6.96E-06                                                              1.689E-03
 9443.00  0.9984 6.71E-06 6.72E-06                                                              1.649E-03
 9444.00  0.9984 6.66E-06 6.67E-06                                                              1.648E-03
 9445.00  0.9984 6.62E-06 6.63E-06                                                              1.648E-03
 9446.00  0.9984 6.61E-06 6.62E-06                                                              1.647E-03
 9447.00  0.9984 6.72E-06 6.73E-06                                                              1.648E-03
 9448.00  0.9984 6.95E-06 6.97E-06                                                              1.647E-03
 9449.00  0.9984 7.00E-06 7.01E-06                                                              1.647E-03
 9450.00  0.9984 7.02E-06 7.04E-06                                                              1.646E-03
 9451.00  0.9983 7.05E-06 7.06E-06                                                              1.672E-03
 9452.00  0.9984 7.05E-06 7.06E-06                                                              1.646E-03
 9453.00  0.9984 7.05E-06 7.06E-06                                                              1.646E-03
 9454.00  0.9984 7.05E-06 7.06E-06                                                              1.647E-03
 9455.00  0.9984 7.07E-06 7.09E-06                                                              1.646E-03
 9456.00  0.9984 7.08E-06 7.10E-06                                                              1.645E-03
 9457.00  0.9984 7.08E-06 7.10E-06                                                              1.645E-03
 9458.00  0.9984 7.08E-06 7.10E-06                                                              1.646E-03
 9459.00  0.9984 7.09E-06 7.10E-06                                                              1.645E-03
 9460.00  0.9983 7.08E-06 7.09E-06                                                              1.660E-03
 9461.00  0.9984 7.08E-06 7.09E-06                                                              1.646E-03
